// GLIBC_2.18
__cxa_thread_atexit_impl@GLIBC_2.18 polyfill::__cxa_thread_atexit_impl_2_18
// TODO _mcount@GLIBC_2.18
// TODO pthread_getattr_default_np@GLIBC_2.18
// TODO pthread_setattr_default_np@GLIBC_2.18
// libm
__issignaling@GLIBC_2.18 polyfill::__issignaling
__issignalingf@GLIBC_2.18 polyfill::__issignalingf
__issignalingl@GLIBC_2.18 polyfill::__issignalingl

// GLIBC_2.24
quick_exit@GLIBC_2.24 polyfill::quick_exit_2_24
// libm
// TODO nextdown@GLIBC_2.24
// TODO nextdownf@GLIBC_2.24
// TODO nextdownl@GLIBC_2.24
// TODO nextup@GLIBC_2.24
// TODO nextupf@GLIBC_2.24
// TODO nextupl@GLIBC_2.24

// GLIBC_2.25
explicit_bzero@GLIBC_2.25 bzero@GLIBC_2.17
__explicit_bzero_chk@GLIBC_2.25 polyfill::__explicit_bzero_chk
getentropy@GLIBC_2.25 polyfill::getentropy
getrandom@GLIBC_2.25 polyfill::getrandom
// TODO strfromd@GLIBC_2.25
// TODO strfromf@GLIBC_2.25
// TODO strfroml@GLIBC_2.25
// libm
// TODO canonicalize@GLIBC_2.25
// TODO canonicalizef@GLIBC_2.25
// TODO canonicalizel@GLIBC_2.25
// TODO fegetmode@GLIBC_2.25
// TODO fesetexcept@GLIBC_2.25
// TODO fesetmode@GLIBC_2.25
// TODO fetestexceptflag@GLIBC_2.25
// TODO fmaxmag@GLIBC_2.25
// TODO fmaxmagf@GLIBC_2.25
// TODO fmaxmagl@GLIBC_2.25
// TODO fminmag@GLIBC_2.25
// TODO fminmagf@GLIBC_2.25
// TODO fminmagl@GLIBC_2.25
// TODO fromfp@GLIBC_2.25
// TODO fromfpf@GLIBC_2.25
// TODO fromfpl@GLIBC_2.25
// TODO fromfpx@GLIBC_2.25
// TODO fromfpxf@GLIBC_2.25
// TODO fromfpxl@GLIBC_2.25
// TODO getpayload@GLIBC_2.25
// TODO getpayloadf@GLIBC_2.25
// TODO getpayloadl@GLIBC_2.25
// TODO __iseqsig@GLIBC_2.25
// TODO __iseqsigf@GLIBC_2.25
// TODO __iseqsigl@GLIBC_2.25
// TODO llogb@GLIBC_2.25
// TODO llogbf@GLIBC_2.25
// TODO llogbl@GLIBC_2.25
// TODO roundeven@GLIBC_2.25
// TODO roundevenf@GLIBC_2.25
// TODO roundevenl@GLIBC_2.25
// TODO setpayload@GLIBC_2.25
// TODO setpayloadf@GLIBC_2.25
// TODO setpayloadl@GLIBC_2.25
// TODO setpayloadsig@GLIBC_2.25
// TODO setpayloadsigf@GLIBC_2.25
// TODO setpayloadsigl@GLIBC_2.25
// TODO totalorder@GLIBC_2.25
// TODO totalorderf@GLIBC_2.25
