// GLIBC_2.2.6
// TODO __nanosleep

// GLIBC_2.3
// TODO __tls_get_addr@GLIBC_2.3
// TODO __ctype_b_loc@GLIBC_2.3
// TODO __ctype_tolower_loc@GLIBC_2.3
// TODO __ctype_toupper_loc@GLIBC_2.3
// TODO duplocale@GLIBC_2.3
fgetxattr@GLIBC_2.3 polyfill::fgetxattr
flistxattr@GLIBC_2.3 polyfill::flistxattr
// TODO freeifaddrs@GLIBC_2.3
// TODO freelocale@GLIBC_2.3
fremovexattr@GLIBC_2.3 polyfill::fremovexattr
fsetxattr@GLIBC_2.3 polyfill::fsetxattr
// TODO futimes@GLIBC_2.3
// TODO getifaddrs@GLIBC_2.3
getxattr@GLIBC_2.3 polyfill::getxattr
isalnum_l@GLIBC_2.3 __isalnum_l@GLIBC_2.2.5
isalpha_l@GLIBC_2.3 __isalpha_l@GLIBC_2.2.5
isblank_l@GLIBC_2.3 __isblank_l@GLIBC_2.2.5
iscntrl_l@GLIBC_2.3 __iscntrl_l@GLIBC_2.2.5
// TODO __isctype@GLIBC_2.3
// TODO isctype@GLIBC_2.3
isdigit_l@GLIBC_2.3 __isdigit_l@GLIBC_2.2.5
isgraph_l@GLIBC_2.3 __isgraph_l@GLIBC_2.2.5
islower_l@GLIBC_2.3 __islower_l@GLIBC_2.2.5
isprint_l@GLIBC_2.3 __isprint_l@GLIBC_2.2.5
ispunct_l@GLIBC_2.3 __ispunct_l@GLIBC_2.2.5
isspace_l@GLIBC_2.3 __isspace_l@GLIBC_2.2.5
isupper_l@GLIBC_2.3 __isupper_l@GLIBC_2.2.5
iswalnum_l@GLIBC_2.3 __iswalnum_l@GLIBC_2.2.5
iswalpha_l@GLIBC_2.3 __iswalpha_l@GLIBC_2.2.5
iswblank_l@GLIBC_2.3 __iswblank_l@GLIBC_2.2.5
iswcntrl_l@GLIBC_2.3 __iswcntrl_l@GLIBC_2.2.5
iswctype_l@GLIBC_2.3 __iswctype_l@GLIBC_2.2.5
iswdigit_l@GLIBC_2.3 __iswdigit_l@GLIBC_2.2.5
iswgraph_l@GLIBC_2.3 __iswgraph_l@GLIBC_2.2.5
iswlower_l@GLIBC_2.3 __iswlower_l@GLIBC_2.2.5
iswprint_l@GLIBC_2.3 __iswprint_l@GLIBC_2.2.5
iswpunct_l@GLIBC_2.3 __iswpunct_l@GLIBC_2.2.5
iswspace_l@GLIBC_2.3 __iswspace_l@GLIBC_2.2.5
iswupper_l@GLIBC_2.3 __iswupper_l@GLIBC_2.2.5
iswxdigit_l@GLIBC_2.3 __iswxdigit_l@GLIBC_2.2.5
isxdigit_l@GLIBC_2.3 __isxdigit_l@GLIBC_2.2.5
lgetxattr@GLIBC_2.3 polyfill::lgetxattr
listxattr@GLIBC_2.3 polyfill::listxattr
llistxattr@GLIBC_2.3 polyfill::llistxattr
lremovexattr@GLIBC_2.3 polyfill::lremovexattr
lsetxattr@GLIBC_2.3 polyfill::lsetxattr
// TODO lutimes@GLIBC_2.3
newlocale@GLIBC_2.3 __newlocale@GLIBC_2.2.5
nl_langinfo_l@GLIBC_2.3 __nl_langinfo_l@GLIBC_2.2.5
readahead@GLIBC_2.3 polyfill::readahead
// TODO realpath@GLIBC_2.3
removexattr@GLIBC_2.3 polyfill::removexattr
// TODO sendfile64@GLIBC_2.3
setxattr@GLIBC_2.3 polyfill::setxattr
strcasecmp_l@GLIBC_2.3 __strcasecmp_l@GLIBC_2.2.5
strcoll_l@GLIBC_2.3 __strcoll_l@GLIBC_2.2.5
strfmon_l@GLIBC_2.3 __strfmon_l@GLIBC_2.2.5
// TODO __strftime_l@GLIBC_2.3
// TODO strftime_l@GLIBC_2.3
strncasecmp_l@GLIBC_2.3 __strncasecmp_l@GLIBC_2.2.5
strtod_l@GLIBC_2.3 __strtod_l@GLIBC_2.2.5
strtof_l@GLIBC_2.3 __strtof_l@GLIBC_2.2.5
strtol_l@GLIBC_2.3 __strtol_l@GLIBC_2.2.5
strtold_l@GLIBC_2.3 __strtold_l@GLIBC_2.2.5
strtoul_l@GLIBC_2.3 __strtoul_l@GLIBC_2.2.5
strxfrm_l@GLIBC_2.3 __strxfrm_l@GLIBC_2.2.5
// TODO _sys_errlist@GLIBC_2.3
// TODO sys_errlist@GLIBC_2.3
// TODO _sys_nerr@GLIBC_2.3
// TODO sys_nerr@GLIBC_2.3
tolower_l@GLIBC_2.3 __tolower_l@GLIBC_2.2.5
toupper_l@GLIBC_2.3 __toupper_l@GLIBC_2.2.5
towctrans_l@GLIBC_2.3 __towctrans_l@GLIBC_2.2.5
towlower_l@GLIBC_2.3 __towlower_l@GLIBC_2.2.5
towupper_l@GLIBC_2.3 __towupper_l@GLIBC_2.2.5
// TODO __uselocale@GLIBC_2.3
// TODO uselocale@GLIBC_2.3
wcscasecmp_l@GLIBC_2.3 __wcscasecmp_l@GLIBC_2.2.5
wcscoll_l@GLIBC_2.3 __wcscoll_l@GLIBC_2.2.5
// TODO __wcsftime_l@GLIBC_2.3
// TODO wcsftime_l@GLIBC_2.3
wcsncasecmp_l@GLIBC_2.3 __wcsncasecmp_l@GLIBC_2.2.5
wcstod_l@GLIBC_2.3 __wcstod_l@GLIBC_2.2.5
wcstof_l@GLIBC_2.3 __wcstof_l@GLIBC_2.2.5
wcstol_l@GLIBC_2.3 __wcstol_l@GLIBC_2.2.5
wcstold_l@GLIBC_2.3 __wcstold_l@GLIBC_2.2.5
wcstoll_l@GLIBC_2.3 __wcstoll_l@GLIBC_2.2.5
wcstoul_l@GLIBC_2.3 __wcstoul_l@GLIBC_2.2.5
wcstoull_l@GLIBC_2.3 __wcstoull_l@GLIBC_2.2.5
wcsxfrm_l@GLIBC_2.3 __wcsxfrm_l@GLIBC_2.2.5
wctrans_l@GLIBC_2.3 __wctrans_l@GLIBC_2.2.5
wctype_l@GLIBC_2.3 __wctype_l@GLIBC_2.2.5

// GLIBC_2.3.2
epoll_create@GLIBC_2.3.2 polyfill::epoll_create
epoll_ctl@GLIBC_2.3.2 polyfill::epoll_ctl
// TODO epoll_wait@GLIBC_2.3.2
// TODO lchmod@GLIBC_2.3.2
// TODO pthread_cond_broadcast@GLIBC_2.3.2
// TODO pthread_cond_destroy@GLIBC_2.3.2
// TODO pthread_cond_init@GLIBC_2.3.2
// TODO pthread_cond_signal@GLIBC_2.3.2
// TODO pthread_cond_timedwait@GLIBC_2.3.2
// TODO pthread_cond_wait@GLIBC_2.3.2
// TODO __register_atfork@GLIBC_2.3.2
// TODO strptime_l@GLIBC_2.3.2

// GLIBC_2.3.3
// TODO dladdr1@GLIBC_2.3.3
// TODO dlinfo@GLIBC_2.3.3
// TODO gnu_dev_major@GLIBC_2.3.3
// TODO gnu_dev_makedev@GLIBC_2.3.3
// TODO gnu_dev_minor@GLIBC_2.3.3
// TODO inet6_option_alloc@GLIBC_2.3.3
// TODO inet6_option_append@GLIBC_2.3.3
// TODO inet6_option_find@GLIBC_2.3.3
// TODO inet6_option_init@GLIBC_2.3.3
// TODO inet6_option_next@GLIBC_2.3.3
// TODO inet6_option_space@GLIBC_2.3.3
// TODO nftw@GLIBC_2.3.3
// TODO nftw64@GLIBC_2.3.3
// TODO pthread_attr_getaffinity_np@GLIBC_2.3.3
// TODO pthread_attr_setaffinity_np@GLIBC_2.3.3
// TODO pthread_barrierattr_getpshared@GLIBC_2.3.3
// TODO __pthread_cleanup_routine@GLIBC_2.3.3
// TODO pthread_condattr_getclock@GLIBC_2.3.3
// TODO pthread_condattr_setclock@GLIBC_2.3.3
// TODO pthread_getaffinity_np@GLIBC_2.3.3
// TODO __pthread_register_cancel@GLIBC_2.3.3
// TODO __pthread_register_cancel_defer@GLIBC_2.3.3
// TODO pthread_setaffinity_np@GLIBC_2.3.3
// TODO pthread_timedjoin_np@GLIBC_2.3.3
// TODO pthread_tryjoin_np@GLIBC_2.3.3
// TODO __pthread_unregister_cancel@GLIBC_2.3.3
// TODO __pthread_unregister_cancel_restore@GLIBC_2.3.3
// TODO __pthread_unwind_next@GLIBC_2.3.3
remap_file_pages@GLIBC_2.3.3 polyfill::remap_file_pages
sched_getaffinity@GLIBC_2.3.3 polyfill::sched_getaffinity_2_3_3
sched_setaffinity@GLIBC_2.3.3 polyfill::sched_setaffinity_2_3_3
semtimedop@GLIBC_2.3.3 polyfill::semtimedop
strtoll_l@GLIBC_2.3.3 __strtoll_l@GLIBC_2.2.5
strtoull_l@GLIBC_2.3.3 __strtoull_l@GLIBC_2.2.5
// TODO sys_sigabbrev@GLIBC_2.3.3
// TODO _sys_siglist@GLIBC_2.3.3
// TODO sys_siglist@GLIBC_2.3.3
// TODO timer_create@GLIBC_2.3.3
// TODO timer_delete@GLIBC_2.3.3
// TODO timer_getoverrun@GLIBC_2.3.3
// TODO timer_gettime@GLIBC_2.3.3
// TODO timer_settime@GLIBC_2.3.3

// GLIBC_2.3.4
__chk_fail@GLIBC_2.3.4 polyfill::__chk_fail
// TODO dlmopen@GLIBC_2.3.4
// TODO __fprintf_chk@GLIBC_2.3.4
// TODO getipv4sourcefilter@GLIBC_2.3.4
// TODO __gets_chk@GLIBC_2.3.4
// TODO getsourcefilter@GLIBC_2.3.4
// TODO __memcpy_chk@GLIBC_2.3.4
// TODO __memmove_chk@GLIBC_2.3.4
// TODO __mempcpy_chk@GLIBC_2.3.4
// TODO __memset_chk@GLIBC_2.3.4
mq_close@GLIBC_2.3.4 polyfill::mq_close
mq_getattr@GLIBC_2.3.4 polyfill::mq_getattr
// TODO mq_notify@GLIBC_2.3.4
mq_open@GLIBC_2.3.4 polyfill::mq_open
// TODO mq_receive@GLIBC_2.3.4
// TODO mq_send@GLIBC_2.3.4
mq_setattr@GLIBC_2.3.4 polyfill::mq_setattr
// TODO mq_timedreceive@GLIBC_2.3.4
// TODO mq_timedsend@GLIBC_2.3.4
mq_unlink@GLIBC_2.3.4 polyfill::mq_unlink
// TODO __printf_chk@GLIBC_2.3.4
// TODO pthread_attr_getaffinity_np@GLIBC_2.3.4
// TODO pthread_attr_setaffinity_np@GLIBC_2.3.4
// TODO pthread_getaffinity_np@GLIBC_2.3.4
// TODO pthread_setaffinity_np@GLIBC_2.3.4
// TODO pthread_setschedprio@GLIBC_2.3.4
// TODO regexec@GLIBC_2.3.4
sched_getaffinity@GLIBC_2.3.4 polyfill::sched_getaffinity_2_3_4
sched_setaffinity@GLIBC_2.3.4 polyfill::sched_setaffinity_2_3_4
// TODO setipv4sourcefilter@GLIBC_2.3.4
// TODO setsourcefilter@GLIBC_2.3.4
// TODO __snprintf_chk@GLIBC_2.3.4
// TODO __sprintf_chk@GLIBC_2.3.4
// TODO __stpcpy_chk@GLIBC_2.3.4
// TODO __strcat_chk@GLIBC_2.3.4
// TODO __strcpy_chk@GLIBC_2.3.4
// TODO __strncat_chk@GLIBC_2.3.4
// TODO __strncpy_chk@GLIBC_2.3.4
// TODO __vfprintf_chk@GLIBC_2.3.4
// TODO __vprintf_chk@GLIBC_2.3.4
// TODO __vsnprintf_chk@GLIBC_2.3.4
// TODO __vsprintf_chk@GLIBC_2.3.4
xdr_quad_t@GLIBC_2.3.4 xdr_int64_t@GLIBC_2.2.5
xdr_u_quad_t@GLIBC_2.3.4 xdr_uint64_t@GLIBC_2.2.5
// TODO __xpg_strerror_r@GLIBC_2.3.4

// GLIBC_2.4
// TODO __confstr_chk@GLIBC_2.4
// TODO eaccess@GLIBC_2.4
// TODO faccessat@GLIBC_2.4
// TODO fchmodat@GLIBC_2.4
fchownat@GLIBC_2.4 polyfill::fchownat
// TODO fdopendir@GLIBC_2.4
// TODO __fgets_chk@GLIBC_2.4
// TODO __fgets_unlocked_chk@GLIBC_2.4
// TODO __fgetws_chk@GLIBC_2.4
// TODO __fgetws_unlocked_chk@GLIBC_2.4
// TODO futimesat@GLIBC_2.4
// TODO __fwprintf_chk@GLIBC_2.4
__fxstatat@GLIBC_2.4 polyfill::__fxstatat
__fxstatat64@GLIBC_2.4 polyfill::__fxstatat
// TODO __getcwd_chk@GLIBC_2.4
// TODO __getdomainname_chk@GLIBC_2.4
// TODO __getgroups_chk@GLIBC_2.4
// TODO __gethostname_chk@GLIBC_2.4
// TODO __getlogin_r_chk@GLIBC_2.4
// TODO __getwd_chk@GLIBC_2.4
inotify_add_watch@GLIBC_2.4 polyfill::inotify_add_watch
inotify_init@GLIBC_2.4 polyfill::inotify_init
inotify_rm_watch@GLIBC_2.4 polyfill::inotify_rm_watch
linkat@GLIBC_2.4 polyfill::linkat
// TODO lio_listio@GLIBC_2.4
// TODO lio_listio64@GLIBC_2.4
// TODO __mbsnrtowcs_chk@GLIBC_2.4
// TODO __mbsrtowcs_chk@GLIBC_2.4
// TODO __mbstowcs_chk@GLIBC_2.4
mkdirat@GLIBC_2.4 polyfill::mkdirat
mkfifoat@GLIBC_2.4 polyfill::mkfifoat
// TODO open_wmemstream@GLIBC_2.4
// TODO openat@GLIBC_2.4
// TODO openat64@GLIBC_2.4
// TODO ppoll@GLIBC_2.4
// TODO __pread64_chk@GLIBC_2.4
// TODO __pread_chk@GLIBC_2.4
// TODO pthread_mutex_consistent_np@GLIBC_2.4
// TODO pthread_mutex_getprioceiling@GLIBC_2.4
// TODO pthread_mutex_setprioceiling@GLIBC_2.4
// TODO pthread_mutexattr_getprioceiling@GLIBC_2.4
// TODO pthread_mutexattr_getprotocol@GLIBC_2.4
// TODO pthread_mutexattr_getrobust_np@GLIBC_2.4
// TODO pthread_mutexattr_setprioceiling@GLIBC_2.4
// TODO pthread_mutexattr_setprotocol@GLIBC_2.4
// TODO pthread_mutexattr_setrobust_np@GLIBC_2.4
// TODO __ptsname_r_chk@GLIBC_2.4
// TODO __read_chk@GLIBC_2.4
// TODO __readlink_chk@GLIBC_2.4
readlinkat@GLIBC_2.4 polyfill::readlinkat
// TODO __realpath_chk@GLIBC_2.4
// TODO __recv_chk@GLIBC_2.4
// TODO __recvfrom_chk@GLIBC_2.4
renameat@GLIBC_2.4 polyfill::renameat
__stack_chk_fail@GLIBC_2.4 polyfill::__stack_chk_fail
// TODO __stpncpy_chk@GLIBC_2.4
// TODO __swprintf_chk@GLIBC_2.4
symlinkat@GLIBC_2.4 polyfill::symlinkat
// TODO _sys_errlist@GLIBC_2.4
// TODO sys_errlist@GLIBC_2.4
// TODO _sys_nerr@GLIBC_2.4
// TODO sys_nerr@GLIBC_2.4
// TODO __syslog_chk@GLIBC_2.4
// TODO __ttyname_r_chk@GLIBC_2.4
unlinkat@GLIBC_2.4 polyfill::unlinkat
unshare@GLIBC_2.4 polyfill::unshare
// TODO __vfwprintf_chk@GLIBC_2.4
// TODO __vswprintf_chk@GLIBC_2.4
// TODO __vsyslog_chk@GLIBC_2.4
// TODO __vwprintf_chk@GLIBC_2.4
// TODO __wcpcpy_chk@GLIBC_2.4
// TODO __wcpncpy_chk@GLIBC_2.4
// TODO __wcrtomb_chk@GLIBC_2.4
// TODO __wcscat_chk@GLIBC_2.4
// TODO __wcscpy_chk@GLIBC_2.4
// TODO __wcsncat_chk@GLIBC_2.4
// TODO __wcsncpy_chk@GLIBC_2.4
// TODO __wcsnrtombs_chk@GLIBC_2.4
// TODO __wcsrtombs_chk@GLIBC_2.4
// TODO __wcstombs_chk@GLIBC_2.4
// TODO __wctomb_chk@GLIBC_2.4
// TODO __wmemcpy_chk@GLIBC_2.4
// TODO __wmemmove_chk@GLIBC_2.4
// TODO __wmempcpy_chk@GLIBC_2.4
// TODO __wmemset_chk@GLIBC_2.4
// TODO __wprintf_chk@GLIBC_2.4
// TODO __xmknodat@GLIBC_2.4

// GLIBC_2.5
// TODO

// GLIBC_2.6
// TODO epoll_pwait@GLIBC_2.6
futimens@GLIBC_2.6 polyfill::futimens
__sched_cpucount@GLIBC_2.6 polyfill::__sched_cpucount
// TODO sched_getcpu@GLIBC_2.6
// TODO strerror_l@GLIBC_2.6
